url,WeekID,WeekPosition,Song,Performer,SongID,Instance,Previous Week Position,Peak Position,Weeks on Chart,BPM
https://www.billboard.com/charts/hot-100/2018-04-14,4/14/2018,38,Feel It Still,Portugal. The Man,Feel It StillPortugal. The Man,1,32,4,41,79
https://www.billboard.com/charts/hot-100/2018-04-21,4/21/2018,40,Feel It Still,Portugal. The Man,Feel It StillPortugal. The Man,1,38,4,42,79
https://www.billboard.com/charts/hot-100/2018-04-28,4/28/2018,39,Feel It Still,Portugal. The Man,Feel It StillPortugal. The Man,1,40,4,43,79
https://www.billboard.com/charts/hot-100/2018-05-05,5/5/2018,50,Feel It Still,Portugal. The Man,Feel It StillPortugal. The Man,1,39,4,44,79
101,5/12/2018,101,101,101,101,101,101,101,101,101
101,5/19/2018,101,101,101,101,101,101,101,101,101
101,5/26/2018,101,101,101,101,101,101,101,101,101
101,6/2/2018,101,101,101,101,101,101,101,101,101
101,6/9/2018,101,101,101,101,101,101,101,101,101
101,6/16/2018,101,101,101,101,101,101,101,101,101
101,6/23/2018,101,101,101,101,101,101,101,101,101
101,6/30/2018,101,101,101,101,101,101,101,101,101
101,7/7/2018,101,101,101,101,101,101,101,101,101
101,7/14/2018,101,101,101,101,101,101,101,101,101
101,7/21/2018,101,101,101,101,101,101,101,101,101
101,7/28/2018,101,101,101,101,101,101,101,101,101
101,8/4/2018,101,101,101,101,101,101,101,101,101
101,8/11/2018,101,101,101,101,101,101,101,101,101
101,8/18/2018,101,101,101,101,101,101,101,101,101
101,8/25/2018,101,101,101,101,101,101,101,101,101
101,9/1/2018,101,101,101,101,101,101,101,101,101
101,9/8/2018,101,101,101,101,101,101,101,101,101
101,9/15/2018,101,101,101,101,101,101,101,101,101
101,9/22/2018,101,101,101,101,101,101,101,101,101
101,9/29/2018,101,101,101,101,101,101,101,101,101
101,10/6/2018,101,101,101,101,101,101,101,101,101
101,10/13/2018,101,101,101,101,101,101,101,101,101
101,10/20/2018,101,101,101,101,101,101,101,101,101
101,10/27/2018,101,101,101,101,101,101,101,101,101
101,11/3/2018,101,101,101,101,101,101,101,101,101
101,11/10/2018,101,101,101,101,101,101,101,101,101
101,11/17/2018,101,101,101,101,101,101,101,101,101
101,11/24/2018,101,101,101,101,101,101,101,101,101
101,12/1/2018,101,101,101,101,101,101,101,101,101
101,12/8/2018,101,101,101,101,101,101,101,101,101
101,12/15/2018,101,101,101,101,101,101,101,101,101
101,12/22/2018,101,101,101,101,101,101,101,101,101
101,12/29/2018,101,101,101,101,101,101,101,101,101
